[12.05.2025 14:41:36,72] –§–∞–π–ª –∑ —ñ–º‚Äô—è–º lab.log —Å—Ç–≤–æ—Ä–µ–Ω–æ. 
The following error occurred: The service has not been started. (0x80070426)
[12.05.2025 14:41:36,74] –°–ø–∏—Å–æ–∫ –ø—Ä–æ—Ü–µ—Å—ñ–≤: 

Image Name                     PID Session Name        Session#    Mem Usage
sihost.exe                    6600 Console                    1     20ˇ524 K
svchost.exe                   6628 Services                   0      1ˇ612 K
svchost.exe                   6644 Console                    1     11ˇ696 K
svchost.exe                   6696 Console                    1      1ˇ588 K
dasHost.exe                   6752 Services                   0        136 K
svchost.exe                   6760 Console                    1     20ˇ856 K
svchost.exe                   6956 Services                   0     17ˇ468 K
taskhostw.exe                 7520 Console                    1     13ˇ664 K
explorer.exe                  7664 Console                    1    322ˇ020 K
ShellHost.exe                 7712 Console                    1      7ˇ080 K
svchost.exe                   7708 Services                   0      9ˇ424 K
svchost.exe                   8216 Services                   0      3ˇ052 K
svchost.exe                   8352 Services                   0      7ˇ440 K
svchost.exe                   8448 Services                   0      1ˇ840 K
svchost.exe                   8764 Services                   0      1ˇ712 K
svchost.exe                   8808 Services                   0      1ˇ988 K
NgcIso.exe                    8848 Services                   0         20 K
ctfmon.exe                    9204 Console                    1     17ˇ288 K
svchost.exe                   7080 Services                   0      2ˇ008 K
svchost.exe                   9220 Services                   0      4ˇ196 K
svchost.exe                   9228 Services                   0      1ˇ864 K
svchost.exe                   9244 Services                   0      6ˇ316 K
ACCSvc.exe                    9284 Services                   0      1ˇ148 K
AcerCentralService.exe        9312 Services                   0      3ˇ336 K
afwServ.exe                   9308 Services                   0      9ˇ556 K
AAADSvc.exe                   9324 Services                   0      1ˇ188 K
ARTAimmxService.exe           9332 Services                   0      1ˇ044 K
AcerLightingService.exe       9340 Services                   0      1ˇ916 K
AcerPixyService.exe           9368 Services                   0      2ˇ124 K
ADESv2Svc.exe                 9380 Services                   0      1ˇ056 K
RtkAudUService64.exe          9388 Services                   0      4ˇ540 K
remoting_host.exe             9396 Services                   0      2ˇ320 K
svchost.exe                   9412 Services                   0     38ˇ360 K
svchost.exe                   9420 Services                   0     50ˇ512 K
AmdPpkgSvc.exe                9440 Services                   0      1ˇ076 K
AcerQAAgent.exe               9448 Services                   0      3ˇ888 K
KillerAnalyticsService.ex     9456 Services                   0      1ˇ684 K
AcerServiceWrapper.exe        9464 Services                   0      2ˇ636 K
svchost.exe                   9476 Services                   0      2ˇ144 K
AcerCCAgent.exe               9472 Services                   0      2ˇ384 K
RvControlSvc.exe              9492 Services                   0      6ˇ100 K
DtsApo4Service.exe            9504 Services                   0     47ˇ308 K
svchost.exe                   9512 Services                   0      1ˇ812 K
AcerDIAgent.exe               9544 Services                   0      2ˇ880 K
svchost.exe                   9552 Services                   0      1ˇ292 K
nvcontainer.exe               9568 Services                   0     19ˇ340 K
OfficeClickToRun.exe          9576 Services                   0     29ˇ612 K
svchost.exe                   9588 Services                   0      5ˇ144 K
TeamViewer_Service.exe        9692 Services                   0      3ˇ164 K
gamingservices.exe           10244 Services                   0     21ˇ164 K
gamingservicesnet.exe        10472 Services                   0      1ˇ612 K
svchost.exe                  10712 Services                   0      4ˇ192 K
remoting_host.exe            11444 Services                   0     11ˇ800 K
RtkAudUService64.exe         11548 Console                    1      4ˇ676 K
AggregatorHost.exe           11924 Services                   0     10ˇ924 K
AcerService.exe              12204 Services                   0      4ˇ352 K
conhost.exe                  12212 Services                   0        708 K
PowerToys.exe                12484 Console                    1     11ˇ876 K
svchost.exe                  12596 Services                   0      1ˇ272 K
svchost.exe                  12852 Console                    1     76ˇ292 K
svchost.exe                  12968 Services                   0      8ˇ224 K
svchost.exe                  13052 Services                   0      5ˇ028 K
svchost.exe                  13172 Services                   0     10ˇ720 K
SearchHost.exe               13084 Console                    1     16ˇ620 K
StartMenuExperienceHost.e    13184 Console                    1     29ˇ856 K
Widgets.exe                  13372 Console                    1     38ˇ580 K
RuntimeBroker.exe            13576 Console                    1     14ˇ696 K
svchost.exe                  13632 Console                    1      3ˇ880 K
RuntimeBroker.exe            13684 Console                    1      6ˇ648 K
WidgetService.exe            13792 Console                    1     10ˇ092 K
svchost.exe                  14404 Services                   0      7ˇ236 K
dllhost.exe                  14600 Console                    1      2ˇ664 K
unsecapp.exe                 10536 Services                   0      4ˇ856 K
KillerNetworkService.exe     14872 Services                   0     14ˇ044 K
WmiPrvSE.exe                 15272 Services                   0     10ˇ552 K
svchost.exe                  16236 Services                   0      2ˇ384 K
LockApp.exe                  15396 Console                    1        388 K
RuntimeBroker.exe            15404 Console                    1     11ˇ908 K
unsecapp.exe                 15840 Console                    1      2ˇ564 K
svchost.exe                  16580 Console                    1      8ˇ956 K
KNDBWMService.exe            16708 Services                   0      3ˇ432 K
conhost.exe                  16804 Services                   0        692 K
KNDBWM.exe                   16924 Services                   0      6ˇ528 K
AQAUserPS.exe                16996 Console                    1     15ˇ768 K
svchost.exe                  16912 Services                   0      2ˇ484 K
OpenRGB.exe                  17240 Console                    1      2ˇ904 K
svchost.exe                  16200 Services                   0     11ˇ964 K
SearchIndexer.exe            12472 Services                   0     22ˇ724 K
nvcontainer.exe              15600 Console                    1     30ˇ124 K
nvcontainer.exe              15544 Console                    1     72ˇ096 K
ACCUserPS.exe                17764 Console                    1      2ˇ176 K
TextInputHost.exe            18308 Console                    1    175ˇ988 K
PowerToys.AlwaysOnTop.exe     5092 Console                    1      2ˇ708 K
PowerToys.Awake.exe           9296 Console                    1     18ˇ864 K
PowerToys.ColorPickerUI.e     8976 Console                    1     38ˇ844 K
PowerToys.CropAndLock.exe    18628 Console                    1      1ˇ516 K
PowerToys.FancyZones.exe     18876 Console                    1      8ˇ568 K
ADESv2BW.exe                 19024 Services                   0        540 K
PowerToys.Peek.UI.exe        19116 Console                    1      5ˇ508 K
svchost.exe                  19128 Services                   0     25ˇ140 K
PowerToys.PowerLauncher.e    18664 Console                    1     49ˇ744 K
PowerToys.PowerOCR.exe       18712 Console                    1     11ˇ148 K
NitroSense.exe               16104 Console                    1     43ˇ216 K
NitroSense.exe               18916 Console                    1     14ˇ736 K
NitroSense.exe               14952 Console                    1     14ˇ268 K
NitroSense.exe                6932 Console                    1     70ˇ824 K
RtkAudUService64.exe         20340 Console                    1      6ˇ872 K
AvastUI.exe                  20460 Console                    1     66ˇ228 K
KillerIntelligenceCenter.    14876 Console                    1    134ˇ872 K
Lightshot.exe                19468 Console                    1      9ˇ748 K
jusched.exe                  19508 Console                    1      1ˇ232 K
msedgewebview2.exe           11620 Console                    1      9ˇ492 K
msedgewebview2.exe           17380 Console                    1      1ˇ192 K
msedgewebview2.exe           19496 Console                    1     20ˇ304 K
msedgewebview2.exe           14996 Console                    1      4ˇ840 K
msedgewebview2.exe           13624 Console                    1         56 K
msedgewebview2.exe            2212 Console                    1      1ˇ596 K
AcerAgentService.exe          1736 Services                   0      1ˇ516 K
AcerHardwareService.exe       2008 Console                    1      3ˇ144 K
unsecapp.exe                  2808 Console                    1      2ˇ612 K
svchost.exe                  10744 Console                    1      6ˇ368 K
AcerDeviceInfoAgentServic    15588 Services                   0      2ˇ728 K
svchost.exe                  14000 Services                   0      8ˇ432 K
chrome.exe                   12324 Console                    1    325ˇ208 K
chrome.exe                   16136 Console                    1      3ˇ204 K
chrome.exe                    2352 Console                    1    546ˇ320 K
chrome.exe                   13864 Console                    1     54ˇ280 K
chrome.exe                   15584 Console                    1     12ˇ948 K
chrome.exe                   15364 Console                    1     55ˇ864 K
Notion.exe                   14900 Console                    1     86ˇ364 K
Notion.exe                    7816 Console                    1    263ˇ820 K
Notion.exe                   19944 Console                    1     26ˇ168 K
Notion.exe                    1872 Console                    1     17ˇ768 K
Notion.exe                   19900 Console                    1     18ˇ220 K
Notion.exe                   20240 Console                    1    119ˇ088 K
Notion.exe                    7752 Console                    1      6ˇ884 K
Notion.exe                   17248 Console                    1    480ˇ780 K
chrome.exe                   14376 Console                    1     29ˇ932 K
AvastUI.exe                  14032 Console                    1     10ˇ668 K
AvastUI.exe                  11156 Console                    1      5ˇ492 K
AvastUI.exe                  17136 Console                    1     13ˇ568 K
Notion.exe                   16520 Console                    1      7ˇ232 K
Notion.exe                   14112 Console                    1     74ˇ196 K
ACCStd.exe                     952 Console                    1     22ˇ096 K
SecurityHealthService.exe    13952 Services                   0      5ˇ604 K
chrome.exe                    8312 Console                    1     11ˇ064 K
AdobeCollabSync.exe          10088 Console                    1      2ˇ348 K
AdobeCollabSync.exe          16684 Console                    1      4ˇ988 K
acrotray.exe                  3116 Console                    1      2ˇ080 K
msedgewebview2.exe            4556 Console                    1      2ˇ200 K
chrome.exe                    7776 Console                    1      7ˇ648 K
chrome.exe                    3052 Console                    1    371ˇ124 K
chrome.exe                    9820 Console                    1     33ˇ376 K
chrome.exe                   22676 Console                    1    138ˇ748 K
chrome.exe                    5708 Console                    1     62ˇ440 K
chrome.exe                   23356 Console                    1     57ˇ100 K
chrome.exe                    2288 Console                    1     73ˇ448 K
chrome.exe                   12124 Console                    1    272ˇ224 K
chrome.exe                   23724 Console                    1     53ˇ576 K
chrome.exe                   10648 Console                    1     56ˇ912 K
chrome.exe                   10696 Console                    1     80ˇ172 K
chrome.exe                   16632 Console                    1     50ˇ724 K
chrome.exe                   23164 Console                    1     78ˇ564 K
chrome.exe                    2096 Console                    1     28ˇ648 K
chrome.exe                   12200 Console                    1     17ˇ196 K
chrome.exe                   19780 Console                    1     36ˇ136 K
chrome.exe                   12592 Console                    1     23ˇ548 K
ShellExperienceHost.exe      25432 Console                    1      6ˇ768 K
RuntimeBroker.exe            22684 Console                    1      8ˇ104 K
RuntimeBroker.exe             5688 Console                    1      5ˇ740 K
dllhost.exe                  13800 Console                    1      6ˇ384 K
SnippingTool.exe             26016 Console                    1     19ˇ392 K
chrome.exe                   25656 Console                    1    113ˇ992 K
CHXSmartScreen.exe           29592 Console                    1     60ˇ624 K
RuntimeBroker.exe            23484 Console                    1      3ˇ472 K
chrome.exe                   32044 Console                    1    110ˇ568 K
aswidsagent.exe              16332 Services                   0    114ˇ252 K
taskhostw.exe                29020 Console                    1     12ˇ908 K
svchost.exe                  29880 Services                   0     21ˇ144 K
XboxPcAppFT.exe              26512 Console                    1     37ˇ136 K
GameInputSvc.exe             23704 Services                   0      6ˇ828 K
GameInputSvc.exe             26924 Console                    1     21ˇ104 K
svchost.exe                  24976 Services                   0      8ˇ168 K
chrome.exe                   26144 Console                    1    221ˇ004 K
Copilot.exe                   2292 Console                    1    255ˇ584 K
chrome.exe                   25516 Console                    1    162ˇ180 K
chrome.exe                   34684 Console                    1    198ˇ388 K
WINWORD.EXE                   3252 Console                    1    207ˇ016 K
Taskmgr.exe                  32452 Console                    1    183ˇ940 K
Code.exe                     31652 Console                    1    165ˇ168 K
Code.exe                      8700 Console                    1     32ˇ212 K
Code.exe                     27784 Console                    1    251ˇ624 K
Code.exe                     31284 Console                    1     48ˇ988 K
Code.exe                     30200 Console                    1    291ˇ528 K
Code.exe                     29412 Console                    1    111ˇ580 K
Code.exe                     29108 Console                    1    103ˇ540 K
Code.exe                     28336 Console                    1    172ˇ124 K
Code.exe                     35340 Console                    1     93ˇ776 K
Code.exe                     32276 Console                    1    131ˇ808 K
conhost.exe                  35256 Console                    1      8ˇ300 K
cmd.exe                      29576 Console                    1      7ˇ144 K
chrome.exe                   35020 Console                    1     37ˇ076 K
smartscreen.exe              21040 Console                    1     12ˇ848 K
WmiPrvSE.exe                 12396 Services                   0     19ˇ416 K
audiodg.exe                  17620 Services                   0     19ˇ908 K
chrome.exe                    3528 Console                    1    202ˇ376 K
chrome.exe                   27048 Console                    1     44ˇ500 K
Telegram.exe                 35056 Console                    1    346ˇ372 K
tasklist.exe                 29616 Console                    1     12ˇ464 K
SUCCESS: The process "Telegram.exe" with PID 35056 has been terminated.
[12.05.2025 14:41:37,10] –í–∏–¥–∞–ª–µ–Ω–æ 0 —Ç–∏–º—á–∞—Å–æ–≤–∏—Ö —Ñ–∞–π–ª—ñ–≤. 
¶›¶¶¶-¶-T‘ ¶-T¿T≈T÷¶-T√ ¶¨¶- ¶-¶¨¶-T√¶¨¶¨¶¶ ¶+¶¶¶-TÃ.
[12.05.2025 14:41:37,63] –°—Ç–∞—Ä—ñ –∞—Ä—Ö—ñ–≤–∏ –æ—á–∏—â–µ–Ω–æ. 
[12.05.2025 14:41:37,63] –Ü–Ω—Ç–µ—Ä–Ω–µ—Ç –¥–æ—Å—Ç—É–ø–Ω–∏–π. 
[12.05.2025 14:41:41,24] –ö–æ–º–ø‚Äô—é—Ç–µ—Ä –∑ IP 192.168.31.117 –Ω–µ–¥–æ—Å—Ç—É–ø–Ω–∏–π. 
^C[12.05.2025 14:41:52,79] –õ–æ–≥-—Ñ–∞–π–ª –ø–µ—Ä–µ–≤–∏—â—É—î 500 –±–∞–π—Ç. 

Name Free(MB) Used(MB)
---- -------- --------
C        9535   196031
D       50274   231784


